
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    dadd_uncommon                            0x00397ca8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bzero                               0x00397cd8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_naninf                              0x00397cf4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_twoinf                              0x00397d4c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    drsb_naninf                              0x00397d90   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    _dsub1                                   0x00397dd0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_swapped                             0x00397df0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_dosub                               0x00397e10   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_noborrow                            0x00397e2c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bigshift                            0x00397e5c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_borrow                              0x00397e84   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormalize                         0x00397ec4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormbig                           0x00397f18   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormed                            0x00397f20   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_hugeshift                           0x00397f40   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_ex_one                              0x00397f4c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_uncommon                            0x00397f60   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_both_denorm                         0x00397f88   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bzero                               0x00397f98   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_retzero                             0x00397fa4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_denorm                              0x00397fac   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    daddsub_denorm                           0x00397fb0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_naninf                              0x00397fc8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_twoinf                              0x00398020   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    ../../ddiv.s                             0x00000000   Number         0  ddiv.o ABSOLUTE
    x$fpl$ddiv                               0x00398164   Thumb Code  1484  ddiv.o(x$fpl$ddiv)
    <Anonymous Symbol>                       0x00002398   Data         256  ddiv.o(.debug_frame)
    ddiv_entry                               0x00398190   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_normalised                          0x003981b8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_exact                               0x00398230   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_rounded                             0x00398230   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_outflow                             0x00398270   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_zerodenorm                          0x00398290   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_done_op2                            0x003982a8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_azero                               0x003982b4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_divbyzero                           0x003982cc   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op1                          0x003982d8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op2                          0x00398354   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_naninf                              0x003983d0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_xoverinf                            0x00398420   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo_pop                             0x00398430   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo                                 0x00398434   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_reciptbl                            0x003986a0   Data           0  ddiv.o(x$fpl$ddiv)
    ../../deqf.s                             0x00000000   Number         0  deqf.o ABSOLUTE
    <Anonymous Symbol>                       0x00002498   Data          96  deqf.o(.debug_frame)
    x$fpl$deqf                               0x00398730   Thumb Code   132  deqf.o(x$fpl$deqf)
    _dcmpeq_check_NaNInf_pos                 0x00398754   ARM Code       0  deqf.o(x$fpl$deqf)
    _dcmpeq_negative                         0x0039876c   ARM Code       0  deqf.o(x$fpl$deqf)
    _dcmpeq_check_NaNInf_neg                 0x0039878c   ARM Code       0  deqf.o(x$fpl$deqf)
    dcmpeq_InfNaN                            0x003987a8   ARM Code       0  deqf.o(x$fpl$deqf)
    ../../dfixu.s                            0x00000000   Number         0  dfixu.o ABSOLUTE
    x$fpl$dfixu                              0x0039885c   Thumb Code   168  dfixu.o(x$fpl$dfixu)
    <Anonymous Symbol>                       0x000024f8   Data         116  dfixu.o(.debug_frame)
    dfixu_negative                           0x003988bc   ARM Code       0  dfixu.o(x$fpl$dfixu)
    dfixu_ivo                                0x003988d4   ARM Code       0  dfixu.o(x$fpl$dfixu)
    ../../dflt.s                             0x00000000   Number         0  dflt_clz.o ABSOLUTE
    <Anonymous Symbol>                       0x0000256c   Data          88  dflt_clz.o(.debug_frame)
    x$fpl$dflt                               0x00398904   Thumb Code    68  dflt_clz.o(x$fpl$dflt)
    ../../dgeqf.s                            0x00000000   Number         0  dgeqf.o ABSOLUTE
    <Anonymous Symbol>                       0x000025c4   Data          96  dgeqf.o(.debug_frame)
    x$fpl$dgeqf                              0x00398948   Thumb Code   132  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_check_NaNInf_pos                 0x0039896c   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_negative                         0x00398984   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_check_NaNInf_neg                 0x003989a4   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    dcmpge_InfNaN                            0x003989c0   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    ../../dmul.s                             0x00000000   Number         0  dmul_mull.o ABSOLUTE
    x$fpl$dmul                               0x00398a50   Thumb Code   704  dmul_mull.o(x$fpl$dmul)
    <Anonymous Symbol>                       0x00002624   Data         128  dmul_mull.o(.debug_frame)
    dmul_normalised                          0x00398a80   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_exact                               0x00398b28   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_rounded                             0x00398b28   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_outflow                             0x00398b68   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zerodenorm                          0x00398b88   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_done_op2                            0x00398b9c   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zero                                0x00398ba8   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op1                          0x00398bb8   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op2                          0x00398c34   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_naninf                              0x00398cb0   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_ivo                                 0x00398cfc   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    ../../f2d.s                              0x00000000   Number         0  f2d.o ABSOLUTE
    x$fpl$f2d                                0x003995a0   Thumb Code   108  f2d.o(x$fpl$f2d)
    <Anonymous Symbol>                       0x000026a4   Data          84  f2d.o(.debug_frame)
    _f2d_uncommon                            0x003995c8   ARM Code       0  f2d.o(x$fpl$f2d)
    _f2d_Inf_or_NaN                          0x003995ec   ARM Code       0  f2d.o(x$fpl$f2d)
    ../../ffix.s                             0x00000000   Number         0  ffix.o ABSOLUTE
    <Anonymous Symbol>                       0x000026f8   Data         100  ffix.o(.debug_frame)
    x$fpl$ffix                               0x00399650   Thumb Code   108  ffix.o(x$fpl$ffix)
    ffix_negative                            0x00399674   ARM Code       0  ffix.o(x$fpl$ffix)
    ffix_ivo                                 0x00399694   ARM Code       0  ffix.o(x$fpl$ffix)
    ../../ffixu.s                            0x00000000   Number         0  ffixu.o ABSOLUTE
    <Anonymous Symbol>                       0x0000275c   Data         100  ffixu.o(.debug_frame)
    x$fpl$ffixu                              0x003996bc   Data         112  ffixu.o(x$fpl$ffixu)
    ffixu_negative                           0x003996f0   ARM Code       0  ffixu.o(x$fpl$ffixu)
    ffixu_ivo                                0x00399704   ARM Code       0  ffixu.o(x$fpl$ffixu)
    ../../fgeqf.s                            0x00000000   Number         0  fgeqf.o ABSOLUTE
    x$fpl$fgeqf                              0x0039972c   Thumb Code   108  fgeqf.o(x$fpl$fgeqf)
    <Anonymous Symbol>                       0x000027c0   Data          84  fgeqf.o(.debug_frame)
    _fcmpge_NaNInf_check_pos                 0x00399748   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    _fcmpge_negative                         0x00399760   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    _fcmpge_NaNInf_check_neg                 0x00399774   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
